# Created by Octave 3.8.1, Fri Jul 15 19:35:19 2016 PDT <adrian@adrian-270E5J>
# name: approx_gamma
# type: cell
# rows: 4
# columns: 401
# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1025.997081700967 1025.997081700942 1025.997081700919


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 95.67076590745569 95.67076590745391 95.67076590745272
 95.67076590745268 95.67076590745185 95.67076590745285
 95.67076590745179 95.6707659074527 95.67076590745025


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 95.67076590744979 95.67076590744658 95.67076590744263
 95.67076590744732 95.67076590745408 95.67076590745809
 95.67076590745538 95.67076590745448 95.6707659074563


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 95.67076590745592 95.67076590745791 95.67076590744539
 95.67076590745644 95.67076590745458 95.6707659074557
 95.6707659074423 95.67076590744502 95.67076590744323



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 92.47791100456521 92.47791100456539 92.47791100456598
 92.47791100456746 92.47791100456732 92.47791100456668
 92.47791100456733 92.47791100456719 92.47791100456831


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 92.47791100456914 92.47791100456935 92.47791100457071
 92.47791100457168 92.47791100457067 92.47791100457174
 92.47791100457007 92.47791100457117 92.47791100457194


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 92.47791100456253 92.47791100456551 92.47791100456433
 92.47791100457127 92.47791100457071 92.47791100457282
 92.47791100457117 92.47791100456975 92.47791100458048


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 92.47791100456318 92.47791100456334 92.47791100456105
 92.47791100455851 92.4779110045522 92.47791100454964
 92.47791100457161 92.47791100457339 92.47791100457692



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 89.39374752730464 89.39374752730428 89.39374752730571
 89.39374752730714 89.39374752730735 89.39374752730737
 89.39374752730689 89.39374752730892 89.39374752731037


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 89.39374752729906 89.39374752729876 89.39374752729653
 89.39374752730713 89.39374752730997 89.39374752731007
 89.39374752731295 89.39374752731183 89.39374752731142


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 89.39374752730502 89.39374752730528 89.39374752730409
 89.39374752730053 89.39374752730022 89.39374752730107
 89.39374752730465 89.39374752730657 89.39374752730259


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 89.39374752729913 89.39374752729924 89.39374752730082
 89.39374752730194 89.39374752730173 89.39374752729481
 89.39374752730481 89.39374752730417 89.3937475273098



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 86.41457092139471 86.41457092139414 86.41457092139476
 86.41457092139329 86.41457092139395 86.41457092139386
 86.41457092139454 86.41457092139532 86.41457092139525


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 86.41457092139549 86.41457092139487 86.41457092139538
 86.4145709213942 86.41457092139606 86.41457092139541
 86.41457092139262 86.41457092139424 86.41457092139576


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 86.41457092138728 86.41457092138732 86.41457092138552
 86.41457092139413 86.41457092139157 86.41457092139322
 86.4145709213914 86.41457092139417 86.414570921395


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 86.41457092139987 86.41457092139611 86.41457092139417
 86.41457092140546 86.41457092140725 86.41457092140384
 86.41457092138629 86.41457092138414 86.41457092139127



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 83.53680276789761 83.53680276789747 83.53680276789768
 83.53680276789906 83.53680276789905 83.53680276789923
 83.5368027678993 83.53680276789964 83.53680276789963


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 83.53680276790107 83.53680276790205 83.53680276790318
 83.53680276790131 83.53680276789891 83.53680276789636
 83.53680276790166 83.5368027679008 83.53680276790102


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 83.53680276790142 83.53680276789922 83.53680276789913
 83.53680276791185 83.53680276790992 83.53680276791162
 83.53680276790044 83.53680276790193 83.53680276790168


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 83.53680276789214 83.53680276789494 83.53680276789423
 83.53680276789295 83.5368027678836 83.53680276788749
 83.53680276791263 83.53680276790745 83.53680276790169



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 80.75698648580034 80.75698648580048 80.75698648579916
 80.75698648580081 80.75698648580018 80.75698648580057
 80.75698648579959 80.75698648579944 80.75698648580003


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 80.75698648580223 80.75698648579925 80.75698648579855
 80.75698648579609 80.75698648579613 80.75698648579787
 80.75698648580037 80.75698648579954 80.75698648579929


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 80.7569864857999 80.75698648580352 80.75698648580452
 80.75698648580207 80.75698648580168 80.75698648580102
 80.75698648580179 80.7569864858049 80.75698648580568


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 80.75698648580655 80.756986485811 80.75698648581563
 80.75698648579238 80.75698648579723 80.75698648579126
 80.75698648580124 80.75698648580611 80.75698648580719



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 78.07178318101769 78.07178318101761 78.07178318101705
 78.07178318101762 78.07178318101757 78.0717831810173
 78.07178318101896 78.07178318101893 78.07178318101867


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 78.07178318101747 78.07178318101788 78.07178318101977
 78.07178318102008 78.07178318101809 78.07178318101697
 78.07178318101236 78.07178318101184 78.07178318101367


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 78.07178318101815 78.0717831810218 78.07178318102606
 78.07178318101961 78.07178318102112 78.07178318102424
 78.07178318102147 78.07178318102093 78.07178318102294


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 78.07178318101751 78.07178318101188 78.0717831810088
 78.07178318103686 78.07178318102875 78.07178318102936
 78.07178318102083 78.0717831810252 78.07178318103215



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 75.47796763684468 75.4779676368446 75.47796763684421
 75.47796763684454 75.4779676368447 75.47796763684403
 75.47796763684491 75.47796763684518 75.47796763684498


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 75.47796763684445 75.47796763684541 75.47796763684498
 75.4779676368442 75.47796763684632 75.47796763684575
 75.47796763684697 75.47796763684546 75.47796763684673


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 75.47796763684224 75.47796763684288 75.47796763684177
 75.47796763684498 75.47796763684615 75.4779676368467
 75.47796763683849 75.47796763683826 75.47796763683864


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 75.47796763683588 75.47796763683739 75.47796763685228
 75.47796763683519 75.47796763683192 75.47796763682814
 75.47796763684883 75.4779676368498 75.47796763684107



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 72.97242444100957 72.97242444100917 72.97242444100991
 72.97242444101067 72.97242444101063 72.97242444100981
 72.97242444100901 72.97242444100949 72.97242444100985


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 72.97242444100473 72.97242444100515 72.97242444100731
 72.97242444101003 72.97242444100826 72.97242444100854
 72.9724244410131 72.97242444101238 72.97242444101238


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 72.97242444100661 72.97242444100715 72.97242444100755
 72.97242444101147 72.97242444101306 72.97242444101335
 72.97242444100945 72.97242444101046 72.97242444100873


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 72.97242444100243 72.9724244410033 72.97242444100395
 72.97242444100822 72.97242444100442 72.9724244410038
 72.97242444100547 72.97242444100003 72.97242444100118



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 70.55214424472517 70.55214424472454 70.55214424472405
 70.55214424472413 70.55214424472391 70.55214424472452
 70.55214424472534 70.55214424472524 70.55214424472577


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 70.55214424472379 70.55214424472425 70.55214424472524
 70.55214424472494 70.55214424472415 70.55214424472385
 70.55214424472685 70.55214424472673 70.55214424472391


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 70.55214424471998 70.55214424472003 70.55214424471932
 70.55214424472528 70.55214424472501 70.55214424472543
 70.55214424472139 70.55214424472116 70.55214424472075


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 70.55214424472904 70.55214424472628 70.55214424472337
 70.55214424473053 70.55214424472656 70.55214424473054
 70.55214424472349 70.5521442447283 70.55214424472919



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 68.21422014920431 68.21422014920451 68.21422014920411
 68.2142201492029 68.21422014920293 68.21422014920228
 68.21422014920263 68.21422014920239 68.21422014920228


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 68.21422014920137 68.21422014920243 68.21422014920435
 68.21422014920202 68.21422014920358 68.21422014920478
 68.21422014920367 68.2142201492034 68.21422014920334


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 68.21422014920466 68.21422014920535 68.21422014920573
 68.21422014920189 68.21422014920168 68.21422014919979
 68.21422014920356 68.21422014920286 68.21422014920314


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 68.21422014921028 68.2142201492141 68.21422014921215
 68.21422014920043 68.21422014919838 68.21422014919862
 68.21422014919878 68.21422014919878 68.21422014920191



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 65.95584421531876 65.9558442153192 65.95584421531927
 65.95584421531862 65.95584421531821 65.95584421531831
 65.95584421531666 65.95584421531665 65.95584421531693


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 65.95584421532098 65.95584421532304 65.955844215319
 65.95584421531946 65.95584421531868 65.95584421531842
 65.95584421531845 65.95584421531886 65.95584421531765


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 65.95584421531885 65.95584421531979 65.95584421531902
 65.95584421531885 65.95584421531841 65.95584421532034
 65.95584421531771 65.95584421531707 65.95584421531763


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 65.95584421531044 65.95584421531171 65.95584421531581
 65.9558442153164 65.9558442153144 65.95584421531407
 65.95584421531267 65.95584421531296 65.95584421531026



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 63.77430409222836 63.77430409222835 63.77430409222794
 63.77430409222936 63.77430409222931 63.77430409222995
 63.77430409222806 63.77430409222782 63.77430409222799


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 63.77430409222521 63.77430409222506 63.77430409222381
 63.77430409222767 63.77430409222833 63.77430409222724
 63.77430409222782 63.77430409222803 63.77430409222909


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 63.7743040922287 63.77430409222949 63.77430409222967
 63.77430409223027 63.77430409223005 63.77430409223015
 63.77430409222973 63.77430409223005 63.77430409222909


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 63.774304092224 63.77430409222465 63.7743040922289
 63.77430409222431 63.77430409222225 63.77430409222837
 63.77430409222454 63.77430409222443 63.77430409222361



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 61.66697976089659 61.66697976089679 61.66697976089692
 61.66697976089647 61.66697976089625 61.66697976089625
 61.66697976089551 61.66697976089593 61.66697976089626


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 61.6669797608934 61.66697976089363 61.66697976089306
 61.66697976089704 61.66697976089714 61.66697976089728
 61.66697976089357 61.66697976089399 61.6669797608937


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 61.66697976089603 61.66697976089619 61.66697976089658
 61.66697976089656 61.66697976089797 61.66697976089734
 61.6669797608965 61.6669797608967 61.66697976089674


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 61.66697976089704 61.66697976089539 61.66697976089502
 61.66697976089117 61.66697976089063 61.66697976089335
 61.66697976089663 61.66697976089741 61.66697976089804



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 59.6313403886091 59.63134038860901 59.63134038860863
 59.6313403886091 59.631340388609 59.63134038860942
 59.63134038860935 59.63134038860915 59.63134038860907


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 59.6313403886078 59.631340388608 59.63134038860696
 59.63134038860691 59.63134038860544 59.63134038860651
 59.63134038861215 59.63134038861237 59.63134038861262


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 59.63134038861039 59.63134038861022 59.63134038860933
 59.63134038860994 59.63134038861053 59.63134038860969
 59.63134038860702 59.63134038860773 59.63134038860746


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 59.63134038861091 59.63134038861234 59.63134038861173
 59.63134038860503 59.63134038860686 59.63134038860562
 59.63134038860584 59.63134038860696 59.63134038860611



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 57.66494129072133 57.66494129072088 57.66494129072047
 57.66494129072102 57.66494129072149 57.66494129072161
 57.66494129072179 57.66494129072169 57.66494129072148


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 57.66494129072175 57.66494129072188 57.66494129072316
 57.66494129072232 57.66494129072327 57.66494129072343
 57.66494129072243 57.6649412907214 57.66494129072142


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 57.66494129072087 57.66494129072263 57.66494129072183
 57.66494129072069 57.66494129072048 57.66494129072154
 57.66494129071817 57.66494129071823 57.66494129071809


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 57.66494129071787 57.66494129071936 57.66494129071882
 57.66494129072023 57.6649412907212 57.66494129072107
 57.66494129072206 57.66494129072405 57.66494129072277



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 55.7654209959697 55.76542099596987 55.76542099597005
 55.76542099596727 55.76542099596715 55.7654209959673
 55.76542099596851 55.76542099596857 55.76542099596799


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 55.76542099596775 55.76542099596664 55.7654209959661
 55.76542099597029 55.7654209959702 55.76542099596966
 55.76542099597013 55.76542099597002 55.76542099596977


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 55.76542099596847 55.76542099596909 55.76542099596887
 55.76542099596821 55.76542099596941 55.76542099596724
 55.76542099596814 55.76542099596747 55.76542099596719


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 55.76542099596122 55.76542099596543 55.76542099596786
 55.76542099596545 55.76542099596525 55.7654209959686
 55.76542099596801 55.76542099596884 55.76542099596774



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 53.93049841183247 53.93049841183272 53.93049841183234
 53.93049841183075 53.93049841183073 53.93049841183064
 53.93049841183147 53.93049841183153 53.93049841183119


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 53.93049841183184 53.93049841183232 53.93049841183218
 53.93049841183202 53.93049841183153 53.93049841183082
 53.93049841183398 53.93049841183439 53.93049841183459


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 53.9304984118308 53.93049841183122 53.93049841183163
 53.93049841183145 53.93049841183125 53.93049841183151
 53.93049841183281 53.93049841183172 53.93049841183043


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 53.9304984118348 53.93049841182916 53.93049841182747
 53.93049841183542 53.93049841183743 53.93049841184052
 53.93049841183161 53.93049841183043 53.9304984118316



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 52.15797008654838 52.157970086548 52.15797008654815
 52.15797008654891 52.15797008654876 52.1579700865492
 52.15797008654872 52.15797008654898 52.15797008654849


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 52.15797008654918 52.1579700865495 52.15797008654966
 52.15797008654928 52.15797008654998 52.15797008655037
 52.15797008654928 52.15797008654948 52.15797008654949


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 52.15797008654754 52.15797008654659 52.15797008654655
 52.15797008654761 52.15797008654782 52.1579700865476
 52.15797008654901 52.1579700865487 52.15797008654879


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 52.15797008655028 52.15797008655242 52.15797008655297
 52.15797008655029 52.15797008655084 52.15797008655358
 52.15797008655047 52.15797008655003 52.15797008654993



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 50.44570756449109 50.44570756449093 50.44570756449122
 50.44570756449176 50.44570756449188 50.4457075644923
 50.44570756449126 50.44570756449145 50.44570756449151


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 50.44570756449168 50.44570756449136 50.44570756449173
 50.44570756449217 50.44570756449144 50.44570756449034
 50.44570756449042 50.44570756449014 50.44570756448952


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 50.44570756449174 50.44570756449195 50.44570756449184
 50.44570756448905 50.44570756448845 50.44570756448881
 50.44570756449114 50.44570756449104 50.44570756449048


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 50.44570756448704 50.44570756448709 50.44570756448751
 50.44570756449225 50.44570756449227 50.44570756449236
 50.44570756449389 50.44570756449415 50.44570756449129



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 48.79165483171727 48.7916548317173 48.79165483171739
 48.79165483171776 48.79165483171793 48.79165483171783
 48.79165483171798 48.79165483171806 48.79165483171791


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 48.7916548317182 48.79165483171818 48.79165483171791
 48.79165483171921 48.79165483171925 48.79165483171926
 48.79165483171851 48.79165483171793 48.79165483171882


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 48.7916548317177 48.79165483171798 48.79165483171785
 48.79165483171938 48.79165483172006 48.79165483172022
 48.79165483171634 48.7916548317159 48.79165483171545


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 48.79165483171845 48.79165483171759 48.79165483171725
 48.79165483172206 48.79165483172086 48.7916548317201
 48.79165483171839 48.791654831718 48.79165483171792



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 47.19382584865537 47.1938258486553 47.19382584865537
 47.19382584865581 47.19382584865593 47.19382584865561
 47.19382584865586 47.19382584865602 47.19382584865623


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 47.19382584865625 47.19382584865566 47.1938258486561
 47.19382584865625 47.19382584865667 47.19382584865663
 47.19382584865667 47.1938258486562 47.1938258486564


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 47.19382584865625 47.19382584865657 47.19382584865603
 47.19382584865658 47.19382584865706 47.19382584865687
 47.19382584865586 47.19382584865567 47.19382584865627


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 47.1938258486605 47.19382584866025 47.19382584866171
 47.19382584865287 47.1938258486528 47.19382584865409
 47.19382584865563 47.19382584865695 47.19382584865684



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 45.6503021669364 45.6503021669361 45.65030216693602
 45.65030216693654 45.65030216693656 45.65030216693666
 45.65030216693603 45.65030216693572 45.65030216693588


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 45.65030216693606 45.65030216693605 45.65030216693607
 45.65030216693645 45.65030216693718 45.65030216693699
 45.65030216693714 45.65030216693739 45.65030216693741


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 45.65030216693611 45.65030216693618 45.65030216693621
 45.65030216693772 45.65030216693761 45.65030216693846
 45.65030216693574 45.65030216693537 45.65030216693546


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 45.65030216693906 45.65030216693995 45.6503021669397
 45.65030216694154 45.65030216694152 45.6503021669415
 45.65030216693537 45.65030216693574 45.65030216693663



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 44.15923062752167 44.15923062752184 44.15923062752193
 44.15923062752243 44.15923062752223 44.15923062752212
 44.15923062752225 44.15923062752217 44.15923062752244


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 44.15923062752046 44.15923062752081 44.159230627521
 44.15923062752036 44.15923062752031 44.15923062751967
 44.15923062752157 44.1592306275227 44.15923062752243


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 44.1592306275224 44.15923062752269 44.15923062752368
 44.15923062752223 44.15923062752307 44.15923062752322
 44.15923062752229 44.15923062752176 44.15923062752206


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 44.15923062752065 44.15923062752038 44.15923062752146
 44.15923062752024 44.1592306275214 44.15923062752223
 44.15923062752237 44.15923062752303 44.15923062752361



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 42.718821137368 42.71882113736802 42.71882113736802
 42.71882113736811 42.71882113736816 42.71882113736807
 42.71882113736795 42.71882113736808 42.71882113736802


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 42.71882113736863 42.71882113736883 42.71882113736821
 42.71882113736824 42.71882113736795 42.71882113736771
 42.71882113736805 42.7188211373686 42.71882113736797


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 42.71882113736691 42.71882113736653 42.71882113736583
 42.71882113736755 42.71882113736829 42.71882113736881
 42.7188211373688 42.71882113736896 42.71882113736877


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 42.71882113736859 42.71882113736871 42.71882113736964
 42.71882113736763 42.7188211373669 42.71882113736746
 42.71882113737113 42.71882113737185 42.71882113737103



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 41.32734452194826 41.32734452194796 41.327344521948
 41.32734452194804 41.32734452194791 41.32734452194789
 41.32734452194868 41.32734452194883 41.32734452194873


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 41.32734452194899 41.32734452194902 41.32734452194935
 41.32734452194742 41.32734452194693 41.32734452194696
 41.32734452194912 41.3273445219496 41.32734452194886


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 41.32734452194837 41.32734452194887 41.327344521949
 41.32734452194805 41.32734452194879 41.32734452194798
 41.32734452194889 41.32734452194903 41.32734452194921


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 41.32734452194791 41.32734452194929 41.32734452194947
 41.32734452194903 41.32734452194845 41.32734452194802
 41.32734452194968 41.32734452194888 41.32734452194945



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 39.98313045105959 39.98313045105972 39.98313045105978
 39.98313045105927 39.98313045105937 39.98313045105948
 39.98313045105944 39.98313045105959 39.98313045105965


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 39.9831304510602 39.98313045106058 39.98313045106016
 39.98313045106 39.98313045105988 39.98313045105959
 39.98313045105887 39.98313045105862 39.98313045105871


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 39.9831304510592 39.9831304510594 39.9831304510588
 39.9831304510587 39.98313045105886 39.98313045105827
 39.98313045105941 39.98313045105941 39.98313045105944


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 39.98313045105773 39.9831304510575 39.98313045105881
 39.98313045105965 39.98313045105927 39.98313045105894
 39.98313045106077 39.98313045106006 39.98313045106042



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 38.68456543541492 38.68456543541473 38.68456543541475
 38.68456543541443 38.68456543541442 38.68456543541422
 38.68456543541458 38.68456543541444 38.68456543541446


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 38.68456543541444 38.68456543541486 38.68456543541507
 38.68456543541446 38.68456543541436 38.68456543541465
 38.68456543541418 38.68456543541438 38.68456543541428


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 38.68456543541417 38.68456543541395 38.68456543541391
 38.68456543541436 38.68456543541448 38.68456543541447
 38.68456543541484 38.68456543541491 38.68456543541573


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 38.68456543541445 38.68456543541336 38.68456543541432
 38.68456543541549 38.68456543541483 38.68456543541421
 38.68456543541497 38.68456543541476 38.6845654354151



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 37.43009089163097 37.43009089163107 37.43009089163094
 37.43009089163058 37.43009089163066 37.43009089163075
 37.43009089163084 37.43009089163075 37.4300908916307


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 37.43009089163051 37.43009089163041 37.43009089162974
 37.43009089163105 37.430090891631 37.43009089163082
 37.43009089162982 37.43009089162971 37.43009089162976


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 37.43009089163029 37.43009089162986 37.43009089163002
 37.43009089162999 37.43009089163074 37.43009089163094
 37.43009089162999 37.43009089163019 37.43009089163008


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 37.43009089162732 37.43009089162678 37.43009089162749
 37.43009089163095 37.4300908916302 37.4300908916282
 37.43009089163036 37.43009089163054 37.43009089163198



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 36.21820127326243 36.21820127326251 36.21820127326242
 36.21820127326232 36.21820127326259 36.2182012732627
 36.21820127326198 36.21820127326184 36.2182012732618


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 36.21820127326252 36.2182012732627 36.21820127326274
 36.2182012732634 36.21820127326353 36.21820127326333
 36.21820127326209 36.21820127326177 36.21820127326181


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 36.21820127326297 36.21820127326311 36.21820127326342
 36.21820127326269 36.21820127326293 36.2182012732631
 36.21820127326196 36.21820127326192 36.21820127326215


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 36.21820127326298 36.21820127326295 36.21820127326185
 36.21820127325901 36.21820127325778 36.21820127325776
 36.21820127326038 36.21820127326038 36.21820127326124



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 35.04744226566226 35.04744226566221 35.04744226566217
 35.04744226566187 35.04744226566184 35.04744226566191
 35.04744226566201 35.04744226566208 35.04744226566213


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 35.04744226566181 35.0474422656619 35.04744226566169
 35.04744226566186 35.04744226566244 35.04744226566269
 35.04744226566145 35.04744226566095 35.0474422656614


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 35.0474422656617 35.0474422656611 35.04744226566113
 35.04744226566166 35.04744226566152 35.04744226566226
 35.0474422656629 35.04744226566294 35.04744226566289


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 35.04744226566225 35.0474422656625 35.04744226566322
 35.04744226566124 35.04744226566091 35.04744226566017
 35.04744226566162 35.04744226566173 35.04744226566157



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 33.91640904247473 33.9164090424746 33.91640904247458
 33.91640904247514 33.91640904247494 33.91640904247492
 33.9164090424745 33.91640904247454 33.91640904247483


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 33.91640904247457 33.91640904247446 33.91640904247467
 33.91640904247519 33.91640904247473 33.91640904247499
 33.9164090424749 33.91640904247465 33.91640904247491


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 33.91640904247525 33.91640904247532 33.91640904247507
 33.91640904247491 33.91640904247469 33.91640904247476
 33.91640904247549 33.91640904247554 33.91640904247605


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 33.91640904247588 33.91640904247656 33.91640904247676
 33.91640904247441 33.91640904247442 33.91640904247511
 33.916409042477 33.91640904247724 33.91640904247654



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 32.82374458168582 32.82374458168578 32.82374458168596
 32.82374458168588 32.82374458168567 32.82374458168583
 32.82374458168606 32.82374458168599 32.82374458168602


# name: <cell-element>
# type: matrix
